-- Merging decision tree log ---
manifest
ADDED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
INJECTED from /home/simge/StorylyApp/android/app/src/main/AndroidManifest.xml:2:1-373:12
MERGED from [:unimodules-file-system-interface] /home/simge/StorylyApp/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /home/simge/StorylyApp/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /home/simge/StorylyApp/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /home/simge/StorylyApp/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/simge/.gradle/caches/transforms-2/files-2.1/2bfbf535975067ea6a20b5c3d52f0539/leakcanary-android-no-op-1.4-beta1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/265dd9696a5f6dc499dd229cb72da3fd/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /home/simge/.gradle/caches/transforms-2/files-2.1/df6bbf2603aa4d93d60f6d6e908e3629/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /home/simge/.gradle/caches/transforms-2/files-2.1/2994578f74ca105b38396454bf17692b/jetified-lottie-2.5.6/AndroidManifest.xml:2:1-13:12
MERGED from [com.appsamurai.storyly:storyly:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8a561d42e8d3259fe2434be61dfdd08/storyly-1.1.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.material:material:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c3e8067d0aa20f0e32120b923c837776/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/10ebcfa968da9846ff11e040d0ca2af4/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/4a0c5347e9b1e47a3f34e38f852a7aa5/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/640413fc76b03a297384afd8e9b9640b/butterknife-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/simge/.gradle/caches/transforms-2/files-2.1/9a88e1baa4a7b62b7383184fefbf3b64/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e36bc4107a87d8907bdd1271747e8d2f/play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8efc856ea1acacfebeb537443f338d80/play-services-analytics-17.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/378cd2b67a4160693bf1ea4750b52a06/play-services-wallet-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b787248afe58504b105f9e0af085e8e1/play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/a14ea85dc2e6616e1a291d984a589fc8/play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/8da294be116e5ce8f3d68b97782e46e9/play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/simge/.gradle/caches/transforms-2/files-2.1/ee8b68f3d96ef97a75df95d3152d79da/ShortcutBadger-1.1.4/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /home/simge/.gradle/caches/transforms-2/files-2.1/916f55ab88b8d30b24264fe1e900cd3d/jetified-appauth-0.7.1/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/simge/.gradle/caches/transforms-2/files-2.1/ffac352c03d186daf3d8ea9c1c319c62/jetified-library-3.2.11/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0d49e17db9113903731aff60a7e9c9e9/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/45fb7ca159b37703fe8b9c9c94f8d9af/imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d8cdbd37508301783dea0c765fa94e79/fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/18aff10ca5eced6ffe361ecf9b36bde8/animated-gif-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e4c2cff0ca8a79f5e0560b5ed5b62f25/animated-webp-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ce52e0cf8c086a14f1b21118abe0fd9f/webpsupport-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/097b2c4c9b2c95e59f52fb24bcc7d6cc/animated-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/1cbfb5fd9b902b33865b904b5d332ef8/animated-drawable-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e11d666307a7b79663345fb28507af18/drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/3f3f6f25ed188b56cfcbd1870d0a01b5/nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c06f18fe97420ab0cdb768bf06e2c4de/imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b7a2187b294c277e1c351ecd54451f50/nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c9699e02b7fc6670b5a673421918eccd/imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /home/simge/.gradle/caches/transforms-2/files-2.1/9c833834e0aaa868ec41eaa9d4ae22d9/soloader-0.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-messaging:20.1.2] /home/simge/.gradle/caches/transforms-2/files-2.1/22f7bfb0d57115e6f8dedeb47f1a9413/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/simge/.gradle/caches/transforms-2/files-2.1/6ddd2e5de740657fc08f85edd8d07771/firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87b100cdd22021badfed59b3b6331cae/transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d57dbd54fc4d648aefdc203c8e39914b/transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f33f2deac01b77273155384d9bd814fa/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/114dd1e21814966bd38e5f6abbb61110/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4adb045b9b478efe8908698fcbfc6323/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/193d478f41e17e6dbf9d8274f747dd7d/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/54e446d7d28a88844fa23f84bf684980/appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/89387908d1feb3158dee54d4f25aa7e5/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /home/simge/.gradle/caches/transforms-2/files-2.1/d80eed080c69515e3f88b1fe304e5c3d/jetified-exoplayer-dash-r2.4.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0de7d9e202f328c76455c31d34932964/jetified-glide-4.9.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/cbbcb70ffad0b591848b262358af2211/play-services-fitness-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4fc25b5b76766b6129b0241252a30aae/play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/07bb4ebdb4916d860aaf594f3ab04c21/play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d6c1329b054b7532e6036d8ba4a61efe/play-services-analytics-impl-17.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/bade6e91a99d04eb8f5c1bd81e3c758f/play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e84a583b907cd7a038b5174240a86c05/play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7bc509579576c8cdf5be2e2ab1d7c838/play-services-identity-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/d9c1505d35d9384d31d994d02f5cd77e/firebase-core-17.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/70eaf519fd55db87b12c5626500175af/firebase-analytics-17.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/684dd9a72b80ee91cf375bf65b27d030/play-services-measurement-api-17.2.3/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.1.1] /home/simge/.gradle/caches/transforms-2/files-2.1/5b9262f48326953de891c5964d0376a8/firebase-iid-20.1.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/65d98448ad9410bbd74f2732c69ce89d/firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e23fcc6256e65e57aefe59561bba4606/play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/a48b7ffc47bf5fe9872438ed0c145a83/play-services-measurement-17.2.3/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/f8f9a381a44e7be205c108d6f6b79a60/play-services-measurement-sdk-17.2.3/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/65d61a75324fc7a7aa2e1ebd91bc42f7/play-services-measurement-impl-17.2.3/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e683a08cf42940de3df6587f38bc1594/play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/4867e80d375c85d9674c1e8b402cead3/firebase-installations-16.0.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/simge/.gradle/caches/transforms-2/files-2.1/955946d37b74008adf11d97768857681/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/57dc58fab747910da2f6a5b158503223/firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/dc367ce18bc272d38fd834239795ced1/play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0af82867775edede15a3295e67eb374c/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7752017fb9da0275374b0b685651b71c/firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/fc07bb3846147522835a0b8383634715/play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/b4a20a2395684ef0ac35795734bdf035/play-services-measurement-sdk-api-17.2.3/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /home/simge/.gradle/caches/transforms-2/files-2.1/566004ada8ae5a19799e174831176c05/play-services-measurement-base-17.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e700dc55c80700061daf51263caa6e82/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c5a3b5d9940fc5c4b12d7b595384160e/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.2] /home/simge/.gradle/caches/transforms-2/files-2.1/a05600867992a68091d95485f1bce5fc/fragment-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/87efe8cbfc80318665b6ae77545aac3b/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /home/simge/.gradle/caches/transforms-2/files-2.1/e0ace37639777b8b8f7ab6273c86d6f8/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /home/simge/.gradle/caches/transforms-2/files-2.1/5011c4fe59711a9424bc73f78b7596d3/jetified-dbflow-4.2.4/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.media:media:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c0220b4458bdda79903347117a0f14c5/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/7e31e80eb0ad410091fc87728a3b9dc9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f41fb8854a5608f7b9aa7287a43c724c/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/67746c07150abfdc083cad6f72886759/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c4e9e548ac8af6b21989086a8bf69ba3/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0e69a3ad42206558e8fa7526d5ec5866/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/b4688df37ccc21d09cee504cc194d494/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/c9e5d0cd2eb37bc99d9aaba50cbbe46b/core-ktx-1.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/2b441645fa7f60f427050d2f634c01f6/butterknife-runtime-10.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/59c80368203c599eeff1f5d922b56b6d/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ff9b3f7dba20145dfeb8388d665e301f/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/0a8f767ece709ecdf7727c046a14ae4e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d70ad53eafd453d72d7fa5be16be9d1b/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/654c01fbf1e23bc33a1c64c00d81791c/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/d023b28412c51dfb11db4e6851a5da36/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/ddfb093798595feac54685f1107f2510/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/f5c192edd488ce6837bf165594a05e65/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji:emoji-bundled:1.1.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/b74640278c4d65d60d065a3317088c59/emoji-bundled-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji:emoji:1.1.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/06036d69277073aef5a7d46b8a8b4917/emoji-1.1.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.0-beta01] /home/simge/.gradle/caches/transforms-2/files-2.1/3237a14cb7823717fc3cfff449f8e1a1/core-1.3.0-beta01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/simge/.gradle/caches/transforms-2/files-2.1/43e0cde25f0ca1fd2c7afcb2b6afe868/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/2fbb06bbb7a28a4bba3b7243b6842237/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/simge/.gradle/caches/transforms-2/files-2.1/54f48107f776615fb644f1208e60f29f/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/e435b9a1b5ce4306edebd01b4c72520f/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /home/simge/.gradle/caches/transforms-2/files-2.1/451c77eca46296802a3215fbb4cb8a5a/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
